wk_full,wk,id,bundesland_de,bundesland_en
001 Flensburg – Schleswig,Flensburg – Schleswig,001,Schleswig-Holstein,Schleswig-Holstein
002 Nordfriesland – Dithmarschen Nord,Nordfriesland – Dithmarschen Nord,002,Schleswig-Holstein,Schleswig-Holstein
003 Steinburg – Dithmarschen Süd,Steinburg – Dithmarschen Süd,003,Schleswig-Holstein,Schleswig-Holstein
004 Rendsburg-Eckernförde,Rendsburg-Eckernförde,004,Schleswig-Holstein,Schleswig-Holstein
005 Kiel,Kiel,005,Schleswig-Holstein,Schleswig-Holstein
037 Lüchow-Dannenberg – Lüneburg,Lüchow-Dannenberg – Lüneburg,037,Niedersachsen,Lower Saxony
006 Plön – Neumünster,Plön – Neumünster,006,Schleswig-Holstein,Schleswig-Holstein
009 Ostholstein – Stormarn-Nord,Ostholstein – Stormarn-Nord,009,Schleswig-Holstein,Schleswig-Holstein
007 Pinneberg,Pinneberg,007,Schleswig-Holstein,Schleswig-Holstein
026 Friesland – Wilhelmshaven – Wittmund,Friesland – Wilhelmshaven – Wittmund,026,Niedersachsen,Lower Saxony
029 Cuxhaven – Stade II,Cuxhaven – Stade II,029,Niedersachsen,Lower Saxony
024 Aurich – Emden,Aurich – Emden,024,Niedersachsen,Lower Saxony
011 Lübeck,Lübeck,011,Schleswig-Holstein,Schleswig-Holstein
008 Segeberg – Stormarn-Mitte,Segeberg – Stormarn-Mitte,008,Schleswig-Holstein,Schleswig-Holstein
027 Oldenburg – Ammerland,Oldenburg – Ammerland,027,Niedersachsen,Lower Saxony
028 Delmenhorst – Wesermarsch – Oldenburg-Land,Delmenhorst – Wesermarsch – Oldenburg-Land,028,Niedersachsen,Lower Saxony
030 Stade I – Rotenburg II,Stade I – Rotenburg II,030,Niedersachsen,Lower Saxony
021 Hamburg-Nord,Hamburg-Nord,021,Hamburg,Hamburg
022 Hamburg-Wandsbek,Hamburg-Wandsbek,022,Hamburg,Hamburg
014 Rostock – Landkreis Rostock II,Rostock – Landkreis Rostock II,014,Mecklenburg-Vorpommern,Mecklenburg-Western Pomerania
015 Vorpommern-Rügen – Vorpommern-Greifswald I,Vorpommern-Rügen – Vorpommern-Greifswald I,015,Mecklenburg-Vorpommern,Mecklenburg-Western Pomerania
025 Unterems,Unterems,025,Niedersachsen,Lower Saxony
034 Osterholz – Verden,Osterholz – Verden,034,Niedersachsen,Lower Saxony
036 Harburg,Harburg,036,Niedersachsen,Lower Saxony
020 Hamburg-Eimsbüttel,Hamburg-Eimsbüttel,020,Hamburg,Hamburg
010 Herzogtum Lauenburg – Stormarn-Süd,Herzogtum Lauenburg – Stormarn-Süd,010,Schleswig-Holstein,Schleswig-Holstein
031 Mittelems,Mittelems,031,Niedersachsen,Lower Saxony
032 Cloppenburg – Vechta,Cloppenburg – Vechta,032,Niedersachsen,Lower Saxony
055 Bremen II – Bremerhaven,Bremen II – Bremerhaven,055,Bremen,Bremen
019 Hamburg-Altona,Hamburg-Altona,019,Hamburg,Hamburg
018 Hamburg-Mitte,Hamburg-Mitte,018,Hamburg,Hamburg
013 Ludwigslust-Parchim II – Nordwestmecklenburg II – Landkreis Rostock I,Ludwigslust-Parchim II – Nordwestmecklenburg II – Landkreis Rostock I,013,Mecklenburg-Vorpommern,Mecklenburg-Western Pomerania
017 Mecklenburgische Seenplatte II – Landkreis Rostock III,Mecklenburgische Seenplatte II – Landkreis Rostock III,017,Mecklenburg-Vorpommern,Mecklenburg-Western Pomerania
016 Mecklenburgische Seenplatte I – Vorpommern-Greifswald II,Mecklenburgische Seenplatte I – Vorpommern-Greifswald II,016,Mecklenburg-Vorpommern,Mecklenburg-Western Pomerania
038 Osnabrück-Land,Osnabrück-Land,038,Niedersachsen,Lower Saxony
033 Diepholz – Nienburg I,Diepholz – Nienburg I,033,Niedersachsen,Lower Saxony
012 Schwerin – Ludwigslust-Parchim I – Nordwestmecklenburg I,Schwerin – Ludwigslust-Parchim I – Nordwestmecklenburg I,012,Mecklenburg-Vorpommern,Mecklenburg-Western Pomerania
035 Rotenburg I – Heidekreis,Rotenburg I – Heidekreis,035,Niedersachsen,Lower Saxony
054 Bremen I,Bremen I,054,Bremen,Bremen
023 Hamburg-Bergedorf – Harburg,Hamburg-Bergedorf – Harburg,023,Hamburg,Hamburg
056 Prignitz – Ostprignitz-Ruppin – Havelland I,Prignitz – Ostprignitz-Ruppin – Havelland I,056,Brandenburg,Brandenburg
058 Oberhavel – Havelland II,Oberhavel – Havelland II,058,Brandenburg,Brandenburg
057 Uckermark – Barnim I,Uckermark – Barnim I,057,Brandenburg,Brandenburg
128 Steinfurt III,Steinfurt III,128,Nordrhein-Westfalen,North Rhine-Westphalia
039 Stadt Osnabrück,Stadt Osnabrück,039,Niedersachsen,Lower Saxony
124 Steinfurt I – Borken I,Steinfurt I – Borken I,124,Nordrhein-Westfalen,North Rhine-Westphalia
126 Borken II,Borken II,126,Nordrhein-Westfalen,North Rhine-Westphalia
040 Nienburg II – Schaumburg,Nienburg II – Schaumburg,040,Niedersachsen,Lower Saxony
041 Stadt Hannover I,Stadt Hannover I,041,Niedersachsen,Lower Saxony
043 Hannover-Land I,Hannover-Land I,043,Niedersachsen,Lower Saxony
044 Celle – Uelzen,Celle – Uelzen,044,Niedersachsen,Lower Saxony
076 Berlin-Pankow,Berlin-Pankow,076,Berlin,Berlin
077 Berlin-Reinickendorf,Berlin-Reinickendorf,077,Berlin,Berlin
078 Berlin-Spandau – Charlottenburg Nord,Berlin-Spandau – Charlottenburg Nord,078,Berlin,Berlin
059 Märkisch-Oderland – Barnim II,Märkisch-Oderland – Barnim II,059,Brandenburg,Brandenburg
129 Münster,Münster,129,Nordrhein-Westfalen,North Rhine-Westphalia
134 Minden-Lübbecke I,Minden-Lübbecke I,134,Nordrhein-Westfalen,North Rhine-Westphalia
051 Helmstedt – Wolfsburg,Helmstedt – Wolfsburg,051,Niedersachsen,Lower Saxony
127 Coesfeld – Steinfurt II,Coesfeld – Steinfurt II,127,Nordrhein-Westfalen,North Rhine-Westphalia
080 Berlin-Charlottenburg-Wilmersdorf,Berlin-Charlottenburg-Wilmersdorf,080,Berlin,Berlin
045 Gifhorn – Peine,Gifhorn – Peine,045,Niedersachsen,Lower Saxony
042 Stadt Hannover II,Stadt Hannover II,042,Niedersachsen,Lower Saxony
047 Hannover-Land II,Hannover-Land II,047,Niedersachsen,Lower Saxony
046 Hameln-Pyrmont – Holzminden,Hameln-Pyrmont – Holzminden,046,Niedersachsen,Lower Saxony
086 Berlin-Lichtenberg,Berlin-Lichtenberg,086,Berlin,Berlin
083 Berlin-Friedrichshain-Kreuzberg – Prenzlauer Berg Ost,Berlin-Friedrichshain-Kreuzberg – Prenzlauer Berg Ost,083,Berlin,Berlin
075 Berlin-Mitte,Berlin-Mitte,075,Berlin,Berlin
063 Frankfurt (Oder) – Oder-Spree,Frankfurt (Oder) – Oder-Spree,063,Brandenburg,Brandenburg
133 Herford – Minden-Lübbecke II,Herford – Minden-Lübbecke II,133,Nordrhein-Westfalen,North Rhine-Westphalia
132 Bielefeld – Gütersloh II,Bielefeld – Gütersloh II,132,Nordrhein-Westfalen,North Rhine-Westphalia
131 Gütersloh I,Gütersloh I,131,Nordrhein-Westfalen,North Rhine-Westphalia
130 Warendorf,Warendorf,130,Nordrhein-Westfalen,North Rhine-Westphalia
114 Krefeld II – Wesel II,Krefeld II – Wesel II,114,Nordrhein-Westfalen,North Rhine-Westphalia
112 Kleve,Kleve,112,Nordrhein-Westfalen,North Rhine-Westphalia
066 Altmark,Altmark,066,Sachsen-Anhalt,Saxony-Anhalt
048 Hildesheim,Hildesheim,048,Niedersachsen,Lower Saxony
049 Salzgitter – Wolfenbüttel,Salzgitter – Wolfenbüttel,049,Niedersachsen,Lower Saxony
050 Braunschweig,Braunschweig,050,Niedersachsen,Lower Saxony
085 Berlin-Marzahn-Hellersdorf,Berlin-Marzahn-Hellersdorf,085,Berlin,Berlin
082 Berlin-Neukölln,Berlin-Neukölln,082,Berlin,Berlin
081 Berlin-Tempelhof-Schöneberg,Berlin-Tempelhof-Schöneberg,081,Berlin,Berlin
079 Berlin-Steglitz-Zehlendorf,Berlin-Steglitz-Zehlendorf,079,Berlin,Berlin
135 Lippe I,Lippe I,135,Nordrhein-Westfalen,North Rhine-Westphalia
111 Viersen,Viersen,111,Nordrhein-Westfalen,North Rhine-Westphalia
113 Wesel I,Wesel I,113,Nordrhein-Westfalen,North Rhine-Westphalia
115 Duisburg I,Duisburg I,115,Nordrhein-Westfalen,North Rhine-Westphalia
123 Gelsenkirchen,Gelsenkirchen,123,Nordrhein-Westfalen,North Rhine-Westphalia
122 Recklinghausen II,Recklinghausen II,122,Nordrhein-Westfalen,North Rhine-Westphalia
125 Bottrop – Recklinghausen III,Bottrop – Recklinghausen III,125,Nordrhein-Westfalen,North Rhine-Westphalia
146 Soest,Soest,146,Nordrhein-Westfalen,North Rhine-Westphalia
067 Börde – Jerichower Land,Börde – Jerichower Land,067,Sachsen-Anhalt,Saxony-Anhalt
052 Goslar – Northeim – Osterode,Goslar – Northeim – Osterode,052,Niedersachsen,Lower Saxony
053 Göttingen,Göttingen,053,Niedersachsen,Lower Saxony
084 Berlin-Treptow-Köpenick,Berlin-Treptow-Köpenick,084,Berlin,Berlin
062 Dahme-Spreewald – Teltow-Fläming III – Oberspreewald-Lausitz I,Dahme-Spreewald – Teltow-Fläming III – Oberspreewald-Lausitz I,062,Brandenburg,Brandenburg
060 Brandenburg an der Havel – Potsdam-Mittelmark I – Havelland III – Teltow-Fläming I,Brandenburg an der Havel – Potsdam-Mittelmark I – Havelland III – Teltow-Fläming I,060,Brandenburg,Brandenburg
061 Potsdam – Potsdam-Mittelmark II – Teltow-Fläming II,Potsdam – Potsdam-Mittelmark II – Teltow-Fläming II,061,Brandenburg,Brandenburg
137 Paderborn,Paderborn,137,Nordrhein-Westfalen,North Rhine-Westphalia
136 Höxter – Gütersloh III – Lippe II,Höxter – Gütersloh III – Lippe II,136,Nordrhein-Westfalen,North Rhine-Westphalia
142 Dortmund I,Dortmund I,142,Nordrhein-Westfalen,North Rhine-Westphalia
141 Herne – Bochum II,Herne – Bochum II,141,Nordrhein-Westfalen,North Rhine-Westphalia
121 Recklinghausen I,Recklinghausen I,121,Nordrhein-Westfalen,North Rhine-Westphalia
117 Oberhausen – Wesel III,Oberhausen – Wesel III,117,Nordrhein-Westfalen,North Rhine-Westphalia
116 Duisburg II,Duisburg II,116,Nordrhein-Westfalen,North Rhine-Westphalia
110 Krefeld I – Neuss II,Krefeld I – Neuss II,110,Nordrhein-Westfalen,North Rhine-Westphalia
109 Mönchengladbach,Mönchengladbach,109,Nordrhein-Westfalen,North Rhine-Westphalia
068 Harz,Harz,068,Sachsen-Anhalt,Saxony-Anhalt
069 Magdeburg,Magdeburg,069,Sachsen-Anhalt,Saxony-Anhalt
071 Anhalt,Anhalt,071,Sachsen-Anhalt,Saxony-Anhalt
070 Dessau – Wittenberg,Dessau – Wittenberg,070,Sachsen-Anhalt,Saxony-Anhalt
064 Cottbus – Spree-Neiße,Cottbus – Spree-Neiße,064,Brandenburg,Brandenburg
065 Elbe-Elster – Oberspreewald-Lausitz II,Elbe-Elster – Oberspreewald-Lausitz II,065,Brandenburg,Brandenburg
145 Hamm – Unna II,Hamm – Unna II,145,Nordrhein-Westfalen,North Rhine-Westphalia
147 Hochsauerlandkreis,Hochsauerlandkreis,147,Nordrhein-Westfalen,North Rhine-Westphalia
108 Neuss I,Neuss I,108,Nordrhein-Westfalen,North Rhine-Westphalia
106 Düsseldorf I,Düsseldorf I,106,Nordrhein-Westfalen,North Rhine-Westphalia
107 Düsseldorf II,Düsseldorf II,107,Nordrhein-Westfalen,North Rhine-Westphalia
118 Mülheim – Essen I,Mülheim – Essen I,118,Nordrhein-Westfalen,North Rhine-Westphalia
119 Essen II,Essen II,119,Nordrhein-Westfalen,North Rhine-Westphalia
139 Ennepe-Ruhr-Kreis II,Ennepe-Ruhr-Kreis II,139,Nordrhein-Westfalen,North Rhine-Westphalia
140 Bochum I,Bochum I,140,Nordrhein-Westfalen,North Rhine-Westphalia
143 Dortmund II,Dortmund II,143,Nordrhein-Westfalen,North Rhine-Westphalia
144 Unna I,Unna I,144,Nordrhein-Westfalen,North Rhine-Westphalia
089 Heinsberg,Heinsberg,089,Nordrhein-Westfalen,North Rhine-Westphalia
074 Mansfeld,Mansfeld,074,Sachsen-Anhalt,Saxony-Anhalt
072 Halle,Halle,072,Sachsen-Anhalt,Saxony-Anhalt
157 Görlitz,Görlitz,157,Sachsen,Saxony
156 Bautzen I,Bautzen I,156,Sachsen,Saxony
155 Meißen,Meißen,155,Sachsen,Saxony
151 Nordsachsen,Nordsachsen,151,Sachsen,Saxony
152 Leipzig I,Leipzig I,152,Sachsen,Saxony
148 Siegen-Wittgenstein,Siegen-Wittgenstein,148,Nordrhein-Westfalen,North Rhine-Westphalia
150 Märkischer Kreis II,Märkischer Kreis II,150,Nordrhein-Westfalen,North Rhine-Westphalia
138 Hagen – Ennepe-Ruhr-Kreis I,Hagen – Ennepe-Ruhr-Kreis I,138,Nordrhein-Westfalen,North Rhine-Westphalia
120 Essen III,Essen III,120,Nordrhein-Westfalen,North Rhine-Westphalia
102 Wuppertal I,Wuppertal I,102,Nordrhein-Westfalen,North Rhine-Westphalia
104 Mettmann I,Mettmann I,104,Nordrhein-Westfalen,North Rhine-Westphalia
105 Mettmann II,Mettmann II,105,Nordrhein-Westfalen,North Rhine-Westphalia
091 Rhein-Erft-Kreis I,Rhein-Erft-Kreis I,091,Nordrhein-Westfalen,North Rhine-Westphalia
190 Eisenach – Wartburgkreis – Unstrut-Hainich-Kreis,Eisenach – Wartburgkreis – Unstrut-Hainich-Kreis,190,Thüringen,Thuringia
189 Eichsfeld – Nordhausen – Kyffhäuserkreis,Eichsfeld – Nordhausen – Kyffhäuserkreis,189,Thüringen,Thuringia
088 Aachen II,Aachen II,088,Nordrhein-Westfalen,North Rhine-Westphalia
073 Burgenland – Saalekreis,Burgenland – Saalekreis,073,Sachsen-Anhalt,Saxony-Anhalt
153 Leipzig II,Leipzig II,153,Sachsen,Saxony
154 Leipzig-Land,Leipzig-Land,154,Sachsen,Saxony
159 Dresden I,Dresden I,159,Sachsen,Saxony
160 Dresden II – Bautzen II,Dresden II – Bautzen II,160,Sachsen,Saxony
163 Chemnitzer Umland – Erzgebirgskreis II,Chemnitzer Umland – Erzgebirgskreis II,163,Sachsen,Saxony
090 Düren,Düren,090,Nordrhein-Westfalen,North Rhine-Westphalia
095 Köln III,Köln III,095,Nordrhein-Westfalen,North Rhine-Westphalia
101 Leverkusen – Köln IV,Leverkusen – Köln IV,101,Nordrhein-Westfalen,North Rhine-Westphalia
103 Solingen – Remscheid – Wuppertal II,Solingen – Remscheid – Wuppertal II,103,Nordrhein-Westfalen,North Rhine-Westphalia
149 Olpe – Märkischer Kreis I,Olpe – Märkischer Kreis I,149,Nordrhein-Westfalen,North Rhine-Westphalia
191 Jena – Sömmerda – Weimarer Land I,Jena – Sömmerda – Weimarer Land I,191,Thüringen,Thuringia
193 Erfurt – Weimar – Weimarer Land II,Erfurt – Weimar – Weimarer Land II,193,Thüringen,Thuringia
167 Waldeck,Waldeck,167,Hessen,Hesse
168 Kassel,Kassel,168,Hessen,Hesse
087 Aachen I,Aachen I,087,Nordrhein-Westfalen,North Rhine-Westphalia
158 Sächsische Schweiz-Osterzgebirge,Sächsische Schweiz-Osterzgebirge,158,Sachsen,Saxony
161 Mittelsachsen,Mittelsachsen,161,Sachsen,Saxony
162 Chemnitz,Chemnitz,162,Sachsen,Saxony
100 Rheinisch-Bergischer Kreis,Rheinisch-Bergischer Kreis,100,Nordrhein-Westfalen,North Rhine-Westphalia
093 Köln I,Köln I,093,Nordrhein-Westfalen,North Rhine-Westphalia
094 Köln II,Köln II,094,Nordrhein-Westfalen,North Rhine-Westphalia
092 Euskirchen – Rhein-Erft-Kreis II,Euskirchen – Rhein-Erft-Kreis II,092,Nordrhein-Westfalen,North Rhine-Westphalia
194 Gera – Greiz – Altenburger Land,Gera – Greiz – Altenburger Land,194,Thüringen,Thuringia
195 Saalfeld-Rudolstadt – Saale-Holzland-Kreis – Saale-Orla-Kreis,Saalfeld-Rudolstadt – Saale-Holzland-Kreis – Saale-Orla-Kreis,195,Thüringen,Thuringia
192 Gotha – Ilm-Kreis,Gotha – Ilm-Kreis,192,Thüringen,Thuringia
169 Werra-Meißner – Hersfeld-Rotenburg,Werra-Meißner – Hersfeld-Rotenburg,169,Hessen,Hesse
170 Schwalm-Eder,Schwalm-Eder,170,Hessen,Hesse
171 Marburg,Marburg,171,Hessen,Hesse
164 Erzgebirgskreis I,Erzgebirgskreis I,164,Sachsen,Saxony
238 Coburg,Coburg,238,Bayern,Bavaria
196 Suhl – Schmalkalden-Meiningen – Hildburghausen – Sonneberg,Suhl – Schmalkalden-Meiningen – Hildburghausen – Sonneberg,196,Thüringen,Thuringia
166 Vogtlandkreis,Vogtlandkreis,166,Sachsen,Saxony
098 Rhein-Sieg-Kreis II,Rhein-Sieg-Kreis II,098,Nordrhein-Westfalen,North Rhine-Westphalia
096 Bonn,Bonn,096,Nordrhein-Westfalen,North Rhine-Westphalia
097 Rhein-Sieg-Kreis I,Rhein-Sieg-Kreis I,097,Nordrhein-Westfalen,North Rhine-Westphalia
099 Oberbergischer Kreis,Oberbergischer Kreis,099,Nordrhein-Westfalen,North Rhine-Westphalia
172 Lahn-Dill,Lahn-Dill,172,Hessen,Hesse
173 Gießen,Gießen,173,Hessen,Hesse
174 Fulda,Fulda,174,Hessen,Hesse
239 Hof,Hof,239,Bayern,Bavaria
175 Main-Kinzig – Wetterau II – Schotten,Main-Kinzig – Wetterau II – Schotten,175,Hessen,Hesse
248 Bad Kissingen,Bad Kissingen,248,Bayern,Bavaria
165 Zwickau,Zwickau,165,Sachsen,Saxony
180 Hanau,Hanau,180,Hessen,Hesse
177 Wetterau I,Wetterau I,177,Hessen,Hesse
176 Hochtaunus,Hochtaunus,176,Hessen,Hesse
178 Rheingau-Taunus – Limburg,Rheingau-Taunus – Limburg,178,Hessen,Hesse
204 Montabaur,Montabaur,204,Rheinland-Pfalz,Rheinland-Pfalz
197 Neuwied,Neuwied,197,Rheinland-Pfalz,Rheinland-Pfalz
198 Ahrweiler,Ahrweiler,198,Rheinland-Pfalz,Rheinland-Pfalz
247 Aschaffenburg,Aschaffenburg,247,Bayern,Bavaria
249 Main-Spessart,Main-Spessart,249,Bayern,Bavaria
240 Kulmbach,Kulmbach,240,Bayern,Bavaria
236 Bamberg,Bamberg,236,Bayern,Bavaria
202 Bitburg,Bitburg,202,Rheinland-Pfalz,Rheinland-Pfalz
235 Weiden,Weiden,235,Bayern,Bavaria
183 Frankfurt am Main II,Frankfurt am Main II,183,Hessen,Hesse
182 Frankfurt am Main I,Frankfurt am Main I,182,Hessen,Hesse
181 Main-Taunus,Main-Taunus,181,Hessen,Hesse
179 Wiesbaden,Wiesbaden,179,Hessen,Hesse
200 Mosel/Rhein-Hunsrück,Mosel/Rhein-Hunsrück,200,Rheinland-Pfalz,Rheinland-Pfalz
199 Koblenz,Koblenz,199,Rheinland-Pfalz,Rheinland-Pfalz
205 Mainz,Mainz,205,Rheinland-Pfalz,Rheinland-Pfalz
237 Bayreuth,Bayreuth,237,Bayern,Bavaria
250 Schweinfurt,Schweinfurt,250,Bayern,Bavaria
251 Würzburg,Würzburg,251,Bayern,Bavaria
203 Trier,Trier,203,Rheinland-Pfalz,Rheinland-Pfalz
184 Groß-Gerau,Groß-Gerau,184,Hessen,Hesse
185 Offenbach,Offenbach,185,Hessen,Hesse
206 Worms,Worms,206,Rheinland-Pfalz,Rheinland-Pfalz
209 Kaiserslautern,Kaiserslautern,209,Rheinland-Pfalz,Rheinland-Pfalz
201 Kreuznach,Kreuznach,201,Rheinland-Pfalz,Rheinland-Pfalz
243 Fürth,Fürth,243,Bayern,Bavaria
242 Erlangen,Erlangen,242,Bayern,Bavaria
244 Nürnberg-Nord,Nürnberg-Nord,244,Bayern,Bavaria
232 Amberg,Amberg,232,Bayern,Bavaria
234 Schwandorf,Schwandorf,234,Bayern,Bavaria
297 Saarlouis,Saarlouis,297,Saarland,Saarland
186 Darmstadt,Darmstadt,186,Hessen,Hesse
275 Mannheim,Mannheim,275,Baden-Württemberg,Baden-Württemberg
187 Odenwald,Odenwald,187,Hessen,Hesse
207 Ludwigshafen/Frankenthal,Ludwigshafen/Frankenthal,207,Rheinland-Pfalz,Rheinland-Pfalz
298 St. Wendel,St. Wendel,298,Saarland,Saarland
208 Neustadt – Speyer,Neustadt – Speyer,208,Rheinland-Pfalz,Rheinland-Pfalz
188 Bergstraße,Bergstraße,188,Hessen,Hesse
276 Odenwald – Tauber,Odenwald – Tauber,276,Baden-Württemberg,Baden-Württemberg
233 Regensburg,Regensburg,233,Bayern,Bavaria
246 Roth,Roth,246,Bayern,Bavaria
245 Nürnberg-Süd,Nürnberg-Süd,245,Bayern,Bavaria
241 Ansbach,Ansbach,241,Bayern,Bavaria
296 Saarbrücken,Saarbrücken,296,Saarland,Saarland
274 Heidelberg,Heidelberg,274,Baden-Württemberg,Baden-Württemberg
299 Homburg,Homburg,299,Saarland,Saarland
210 Pirmasens,Pirmasens,210,Rheinland-Pfalz,Rheinland-Pfalz
277 Rhein-Neckar,Rhein-Neckar,277,Baden-Württemberg,Baden-Württemberg
267 Heilbronn,Heilbronn,267,Baden-Württemberg,Baden-Württemberg
254 Donau-Ries,Donau-Ries,254,Bayern,Bavaria
268 Schwäbisch Hall – Hohenlohe,Schwäbisch Hall – Hohenlohe,268,Baden-Württemberg,Baden-Württemberg
216 Ingolstadt,Ingolstadt,216,Bayern,Bavaria
228 Landshut,Landshut,228,Bayern,Bavaria
231 Straubing,Straubing,231,Bayern,Bavaria
278 Bruchsal – Schwetzingen,Bruchsal – Schwetzingen,278,Baden-Württemberg,Baden-Württemberg
227 Deggendorf,Deggendorf,227,Bayern,Bavaria
211 Südpfalz,Südpfalz,211,Rheinland-Pfalz,Rheinland-Pfalz
264 Waiblingen,Waiblingen,264,Baden-Württemberg,Baden-Württemberg
266 Neckar-Zaber,Neckar-Zaber,266,Baden-Württemberg,Baden-Württemberg
255 Neu-Ulm,Neu-Ulm,255,Bayern,Bavaria
270 Aalen – Heidenheim,Aalen – Heidenheim,270,Baden-Württemberg,Baden-Württemberg
271 Karlsruhe-Stadt,Karlsruhe-Stadt,271,Baden-Württemberg,Baden-Württemberg
215 Fürstenfeldbruck,Fürstenfeldbruck,215,Bayern,Bavaria
214 Freising,Freising,214,Bayern,Bavaria
230 Rottal-Inn,Rottal-Inn,230,Bayern,Bavaria
213 Erding – Ebersberg,Erding – Ebersberg,213,Bayern,Bavaria
212 Altötting,Altötting,212,Bayern,Bavaria
252 Augsburg-Stadt,Augsburg-Stadt,252,Bayern,Bavaria
272 Karlsruhe-Land,Karlsruhe-Land,272,Baden-Württemberg,Baden-Württemberg
265 Ludwigsburg,Ludwigsburg,265,Baden-Württemberg,Baden-Württemberg
269 Backnang – Schwäbisch Gmünd,Backnang – Schwäbisch Gmünd,269,Baden-Württemberg,Baden-Württemberg
263 Göppingen,Göppingen,263,Baden-Württemberg,Baden-Württemberg
273 Rastatt,Rastatt,273,Baden-Württemberg,Baden-Württemberg
220 München-West/Mitte,München-West/Mitte,220,Bayern,Bavaria
217 München-Nord,München-Nord,217,Bayern,Bavaria
218 München-Ost,München-Ost,218,Bayern,Bavaria
229 Passau,Passau,229,Bayern,Bavaria
259 Stuttgart II,Stuttgart II,259,Baden-Württemberg,Baden-Württemberg
258 Stuttgart I,Stuttgart I,258,Baden-Württemberg,Baden-Württemberg
260 Böblingen,Böblingen,260,Baden-Württemberg,Baden-Württemberg
279 Pforzheim,Pforzheim,279,Baden-Württemberg,Baden-Württemberg
224 Starnberg – Landsberg am Lech,Starnberg – Landsberg am Lech,224,Bayern,Bavaria
284 Offenburg,Offenburg,284,Baden-Württemberg,Baden-Württemberg
223 Bad Tölz-Wolfratshausen – Miesbach,Bad Tölz-Wolfratshausen – Miesbach,223,Bayern,Bavaria
222 Rosenheim,Rosenheim,222,Bayern,Bavaria
219 München-Süd,München-Süd,219,Bayern,Bavaria
292 Biberach,Biberach,292,Baden-Württemberg,Baden-Württemberg
253 Augsburg-Land,Augsburg-Land,253,Bayern,Bavaria
221 München-Land,München-Land,221,Bayern,Bavaria
225 Traunstein,Traunstein,225,Bayern,Bavaria
261 Esslingen,Esslingen,261,Baden-Württemberg,Baden-Württemberg
262 Nürtingen,Nürtingen,262,Baden-Württemberg,Baden-Württemberg
290 Tübingen,Tübingen,290,Baden-Württemberg,Baden-Württemberg
280 Calw,Calw,280,Baden-Württemberg,Baden-Württemberg
283 Emmendingen – Lahr,Emmendingen – Lahr,283,Baden-Württemberg,Baden-Württemberg
281 Freiburg,Freiburg,281,Baden-Württemberg,Baden-Württemberg
257 Ostallgäu,Ostallgäu,257,Bayern,Bavaria
295 Zollernalb – Sigmaringen,Zollernalb – Sigmaringen,295,Baden-Württemberg,Baden-Württemberg
226 Weilheim,Weilheim,226,Bayern,Bavaria
294 Ravensburg,Ravensburg,294,Baden-Württemberg,Baden-Württemberg
291 Ulm,Ulm,291,Baden-Württemberg,Baden-Württemberg
286 Schwarzwald-Baar,Schwarzwald-Baar,286,Baden-Württemberg,Baden-Württemberg
285 Rottweil – Tuttlingen,Rottweil – Tuttlingen,285,Baden-Württemberg,Baden-Württemberg
289 Reutlingen,Reutlingen,289,Baden-Württemberg,Baden-Württemberg
282 Lörrach – Müllheim,Lörrach – Müllheim,282,Baden-Württemberg,Baden-Württemberg
288 Waldshut,Waldshut,288,Baden-Württemberg,Baden-Württemberg
256 Oberallgäu,Oberallgäu,256,Bayern,Bavaria
287 Konstanz,Konstanz,287,Baden-Württemberg,Baden-Württemberg
293 Bodensee,Bodensee,293,Baden-Württemberg,Baden-Württemberg
